.codex-yazelix-install-current	f	664	95
.current-codex-yazelix-report-dir	f	664	79
.current-codex-yazelix-run	f	664	95
.current-codex-yazelix-run-id	f	664	16
.current_codex_yazelix_report_dir	f	664	79
.current_codex_yazelix_run_id	f	664	16
.latest-codex-yazelix-install-report-dir	f	664	80
.latest-codex-yazelix-install-run-id	f	664	17
.latest_report_dir	f	664	79
.latest_run_id	f	664	16
codex-yazelix-install-20260703T030627	d	775	4096
codex-yazelix-install-20260703T030627/00-environment.txt	f	664	1605
codex-yazelix-install-20260703T030627/research	d	775	4096
codex-yazelix-install-20260703T030627/research/codex-CHANGELOG.md	f	664	93
codex-yazelix-install-20260703T030627/research/codex-README.md	f	664	2814
codex-yazelix-install-20260703T030627/research/codex-config.md	f	664	726
codex-yazelix-install-20260703T030627/research/codex-hooks.md	f	664	0
codex-yazelix-install-20260703T030627/research/github-releases.json	f	664	8993962
codex-yazelix-install-20260703T030627/research/npm-latest.json	f	664	3191
codex-yazelix-install-20260703T030627/research/release-alpha35.json	f	664	292718
codex-yazelix-install-20260703T030627/research/release-stable-01425.json	f	664	301546
codex-yazelix-install-20260703T030938	d	775	4096
codex-yazelix-install-20260703T030938/00-environment.txt	f	664	1722
codex-yazelix-install-20260703T030938/02-flake-candidates.txt	f	664	7470
codex-yazelix-install-20260703T030938/02-yazelix-existing-dirty-state.txt	f	664	8952
codex-yazelix-install-20260703T030938/02-yazelix-flake-inspection.txt	f	664	10211
codex-yazelix-install-20260703T030938/02-yazelix-owner-search.txt	f	664	16961
codex-yazelix-install-20260703T030938/02-yazelix-ownership-runtime.txt	f	664	2742
codex-yazelix-install-20260703T030938/research	d	775	4096
codex-yazelix-install-20260703T030938/research/compare-0.142.5-to-alpha35.json	f	664	2816922
codex-yazelix-install-20260703T030938/research/github-releases.json	f	664	8993962
codex-yazelix-install-20260703T030938/research/github-root-contents.json	f	664	35508
codex-yazelix-install-20260703T030938/research/github-tree.json	f	664	1901248
codex-yazelix-install-20260703T030938/research/main-commits.json	f	664	784265
codex-yazelix-install-20260703T030938/research/npm-openai-codex.json	f	664	9634193
codex-yazelix-install-20260703T030938/research/openai-changelog.html	f	664	1514532
codex-yazelix-install-20260703T030938/research/openai-changelog.md	f	664	93
codex-yazelix-install-20260703T030938/research/openai-cli.html	f	664	330724
codex-yazelix-install-20260703T030938/research/openai-config.md	f	664	273
codex-yazelix-install-20260703T030938/research/openai-docs-config.md	f	664	726
codex-yazelix-install-20260703T030938/research/openai-hooks.md	f	664	0
codex-yazelix-install-20260703T030938/research/openai-readme.md	f	664	2814
codex-yazelix-install-20260703T030938/research/openai-sandbox.md	f	664	150
codex-yazelix-install-20260703T030938/research/yazelix-readme.md	f	664	34981
codex-yazelix-install-20260703T031855	d	775	4096
codex-yazelix-install-20260703T031855/00-environment.txt	f	664	1485
codex-yazelix-install-20260703T031855/01-research-compare.txt	f	664	2817806
codex-yazelix-install-20260703T031855/01-research-raw.txt	f	664	15506826
codex-yazelix-install-20260703T031855/02-flake-candidates.txt	f	664	7470
codex-yazelix-install-20260703T031855/02-flake-owner-grep.txt	f	664	100079
codex-yazelix-install-20260703T031855/02-home-manager-owner.txt	f	664	2936
codex-yazelix-install-20260703T032427	d	775	4096
codex-yazelix-install-20260703T032427/00-environment.txt	f	664	1458
codex-yazelix-install-20260703T032427/01-research.md	f	664	14190
codex-yazelix-install-20260703T032427/02-flake-candidates.txt	f	664	7470
codex-yazelix-install-20260703T032926	d	775	4096
codex-yazelix-install-20260703T032926/00-environment.txt	f	664	1458
codex-yazelix-install-20260703T032926/02-flake-candidates.txt	f	664	7470
